,timestamp,location,price,FirstName,LastName
596,2014-01-10 13:53:00,Kalami Kafenion,24.3,Minke,Mies
597,2014-01-10 13:57:00,Guy's Gyros,16.34,Emile,Arpa
598,2014-01-10 13:57:00,Ouzeri Elian,24.74,Cornelia,Lais
599,2014-01-10 13:58:00,Hippokampos,39.89,Felix,Resumir
600,2014-01-10 13:59:00,Abila Zacharo,8.22,Lidelse,Dedos
601,2014-01-10 14:01:00,Abila Zacharo,16.12,Kare,Orilla
602,2014-01-10 14:03:00,Abila Zacharo,36.38,Inga,Ferro
603,2014-01-10 14:07:00,Hippokampos,11.61,Varro,Awelon
604,2014-01-10 14:07:00,Ouzeri Elian,30.93,Birgitta,Frente
605,2014-01-10 14:08:00,Katerina’s Café,77.62,Hideki,Cocinaro
606,2014-01-10 14:09:00,Abila Zacharo,9.32,Anda,Ribera
607,2014-01-10 14:11:00,Gelatogalore,32.19,Dante,Coginian
608,2014-01-10 14:20:00,Hippokampos,10.16,Mat,Bramar
609,2014-01-10 14:41:00,Octavio's Office Supplies,139.72,Edvard,Vann
610,2014-01-10 16:07:00,Octavio's Office Supplies,64.51,Linnea,Bergen
611,2014-01-10 18:52:00,Ouzeri Elian,19.92,Isak,Baza
612,2014-01-10 18:57:00,Frydos Autosupply n' More,98.39,Nils,Calixto
613,2014-01-10 19:45:00,Guy's Gyros,23.61,Stenig,Fusil
614,2014-01-10 19:46:00,Hippokampos,48.22,Lars,Azada
615,2014-01-10 19:50:00,Katerina’s Café,19.57,Emile,Arpa
616,2014-01-10 19:54:00,Guy's Gyros,27.78,Edvard,Vann
617,2014-01-10 19:56:00,Hippokampos,19.88,Varro,Awelon
618,2014-01-10 19:56:00,Katerina’s Café,21.89,Bertrand,Ovan
619,2014-01-10 20:02:00,Frydos Autosupply n' More,43.65,Dante,Coginian
620,2014-01-10 20:08:00,Katerina’s Café,15.76,Hennie,Osvaldo
621,2014-01-10 20:09:00,Hippokampos,70.48,Ingrid,Barranco
622,2014-01-10 20:09:00,Katerina’s Café,8.14,Linda,Lagos
623,2014-01-10 20:09:00,Guy's Gyros,29.81,Felix,Resumir
624,2014-01-10 20:11:00,Albert's Fine Clothing,126.13,Vira,Frente
625,2014-01-10 20:15:00,Frydos Autosupply n' More,237.08,Sven,Flecha
626,2014-01-10 20:17:00,Shoppers' Delight,279.53,Inga,Ferro
627,2014-01-10 20:20:00,Guy's Gyros,35.54,Hideki,Cocinaro
628,2014-01-10 20:23:00,Guy's Gyros,37.37,Loreto,Bodrogi
629,2014-01-10 20:42:00,Katerina’s Café,21.28,Ruscella,Mies Haber
630,2014-01-10 20:50:00,Hippokampos,17.21,Ada,Campo-Corrente
631,2014-01-10 21:11:00,Roberts and Sons,241.2,Isia,Vann
632,2014-01-10 21:13:00,Guy's Gyros,25.81,Cornelia,Lais
633,2014-01-10 21:17:00,Hippokampos,27.0,Orhan,Strum
634,2014-01-10 21:28:00,General Grocer,227.28,Minke,Mies
635,2014-01-10 22:21:00,Hippokampos,79.97,Willem,Vasco-Pais
636,2014-01-11 13:19:00,Katerina’s Café,45.22,Orhan,Strum
637,2014-01-11 13:23:00,Katerina’s Café,45.21,Carla,Forluniau
638,2014-01-11 13:32:00,Katerina’s Café,29.1,Vira,Frente
639,2014-01-11 13:32:00,Abila Zacharo,54.82,Marin,Onda
640,2014-01-11 13:33:00,Abila Zacharo,89.54,Isande,Borrasca
641,2014-01-11 13:35:00,Gelatogalore,17.31,Birgitta,Frente
642,2014-01-11 13:36:00,Hippokampos,103.38,Minke,Mies
643,2014-01-11 13:37:00,Hippokampos,75.62,Lucas,Alcazar
644,2014-01-11 13:37:00,Hippokampos,82.23,Anda,Ribera
645,2014-01-11 13:40:00,Ouzeri Elian,19.11,Emile,Arpa
646,2014-01-11 13:43:00,Katerina’s Café,71.65,Varja,Lagos
647,2014-01-11 13:47:00,Hippokampos,31.1,Ingrid,Barranco
648,2014-01-11 13:50:00,Katerina’s Café,23.45,Gustav,Cazar
649,2014-01-11 13:51:00,Abila Zacharo,32.02,Linnea,Bergen
650,2014-01-11 13:59:00,Gelatogalore,18.74,Loreto,Bodrogi
651,2014-01-11 14:09:00,Kalami Kafenion,35.66,Varro,Awelon
652,2014-01-11 14:16:00,Kalami Kafenion,39.36,Hideki,Cocinaro
653,2014-01-11 14:17:00,Katerina’s Café,26.02,Adra,Nubarron
654,2014-01-11 14:19:00,Abila Zacharo,45.2,Felix,Resumir
655,2014-01-11 15:15:00,Shoppers' Delight,157.45,Birgitta,Frente
656,2014-01-11 15:20:00,Shoppers' Delight,238.52,Carla,Forluniau
657,2014-01-11 15:31:00,General Grocer,78.02,Emile,Arpa
658,2014-01-11 16:00:00,Roberts and Sons,256.24,Marin,Onda
659,2014-01-11 16:01:00,Albert's Fine Clothing,211.47,Minke,Mies
660,2014-01-11 16:09:00,Frydos Autosupply n' More,52.73,Ingrid,Barranco
661,2014-01-11 16:24:00,Ahaggo Museum,89.32,Edvard,Vann
662,2014-01-11 17:16:00,Ahaggo Museum,52.14,Brand,Tempestad
663,2014-01-11 19:08:00,Katerina’s Café,55.67,Birgitta,Frente
664,2014-01-11 19:17:00,Kalami Kafenion,23.86,Inga,Ferro
665,2014-01-11 19:21:00,Ouzeri Elian,69.36,Isak,Baza
666,2014-01-11 19:26:00,Hippokampos,66.21,Ingrid,Barranco
667,2014-01-11 19:27:00,Albert's Fine Clothing,105.33,Orhan,Strum
668,2014-01-11 19:27:00,Hippokampos,32.63,Brand,Tempestad
669,2014-01-11 19:29:00,Hippokampos,63.21,Edvard,Vann
670,2014-01-11 19:31:00,Katerina’s Café,33.18,Adra,Nubarron
671,2014-01-11 19:32:00,Katerina’s Café,20.71,Anda,Ribera
672,2014-01-11 19:33:00,Hippokampos,11.13,Axel,Calzas
673,2014-01-11 19:34:00,Guy's Gyros,55.36,Stenig,Fusil
674,2014-01-11 19:40:00,Katerina’s Café,57.36,Isande,Borrasca
675,2014-01-11 19:44:00,Shoppers' Delight,149.2,Lucas,Alcazar
676,2014-01-11 19:45:00,Hippokampos,63.21,Ada,Campo-Corrente
677,2014-01-11 19:50:00,Katerina’s Café,12.55,Nils,Calixto
678,2014-01-11 19:51:00,Katerina’s Café,45.68,Marin,Onda
679,2014-01-11 19:52:00,Katerina’s Café,15.72,Linda,Lagos
680,2014-01-11 19:53:00,Hippokampos,67.37,Felix,Balas
681,2014-01-11 19:57:00,Guy's Gyros,36.2,Cornelia,Lais
682,2014-01-11 20:00:00,Katerina’s Café,25.76,Mat,Bramar
683,2014-01-11 20:04:00,Kalami Kafenion,50.2,Kanon,Herrero
684,2014-01-11 20:04:00,Ouzeri Elian,16.69,Rachel,Pantanal
685,2014-01-11 20:06:00,Katerina’s Café,52.45,Dante,Coginian
686,2014-01-11 20:06:00,Guy's Gyros,33.65,Sven,Flecha
687,2014-01-11 20:09:00,Guy's Gyros,16.33,Isia,Vann
688,2014-01-11 20:13:00,Frydos Autosupply n' More,211.15,Ruscella,Mies Haber
689,2014-01-11 20:13:00,Katerina’s Café,9.78,Hennie,Osvaldo
690,2014-01-11 20:15:00,Frydos Autosupply n' More,114.98,Bertrand,Ovan
691,2014-01-11 20:22:00,Frydos Autosupply n' More,236.25,Emile,Arpa
692,2014-01-11 20:23:00,Hippokampos,70.23,Lars,Azada
693,2014-01-11 20:24:00,Katerina’s Café,94.68,Carla,Forluniau
694,2014-01-11 20:26:00,Frydos Autosupply n' More,261.0,Felix,Resumir
695,2014-01-11 20:27:00,Hippokampos,69.8,Varro,Awelon
696,2014-01-11 20:30:00,Kalami Kafenion,46.78,Hideki,Cocinaro
697,2014-01-11 20:46:00,Katerina’s Café,57.6,Lidelse,Dedos
698,2014-01-12 03:39:00,Kronos Mart,277.26,Orhan,Strum
699,2014-01-12 13:03:00,Ouzeri Elian,38.55,Ada,Campo-Corrente
700,2014-01-12 13:17:00,Ouzeri Elian,98.45,Ruscella,Mies Haber
701,2014-01-12 13:25:00,Hippokampos,12.55,Adra,Nubarron
702,2014-01-12 13:28:00,Ouzeri Elian,24.72,Inga,Ferro
703,2014-01-12 13:30:00,Ouzeri Elian,72.32,Marin,Onda
704,2014-01-12 13:31:00,Guy's Gyros,34.74,Felix,Resumir
705,2014-01-12 13:32:00,Ouzeri Elian,117.22,Orhan,Strum
706,2014-01-12 13:35:00,Hippokampos,29.2,Varro,Awelon
707,2014-01-12 13:40:00,Gelatogalore,20.09,Kanon,Herrero
708,2014-01-12 13:45:00,Abila Zacharo,11.2,Brand,Tempestad
709,2014-01-12 13:45:00,Desafio Golf Course,129.33,Willem,Vasco-Pais
710,2014-01-12 13:52:00,Kalami Kafenion,54.36,Isande,Borrasca
711,2014-01-12 13:54:00,Hippokampos,8.54,Nils,Calixto
712,2014-01-12 13:55:00,Kalami Kafenion,14.59,Kare,Orilla
713,2014-01-12 14:04:00,Hippokampos,12.57,Lidelse,Dedos
714,2014-01-12 14:06:00,Hippokampos,71.99,Lucas,Alcazar
715,2014-01-12 14:13:00,Desafio Golf Course,220.77,Ingrid,Barranco
716,2014-01-12 14:14:00,Desafio Golf Course,198.46,Ada,Campo-Corrente
717,2014-01-12 14:16:00,Guy's Gyros,30.47,Emile,Arpa
718,2014-01-12 15:10:00,Shoppers' Delight,135.78,Marin,Onda
719,2014-01-12 15:24:00,Shoppers' Delight,86.22,Kanon,Herrero
720,2014-01-12 15:32:00,Shoppers' Delight,204.37,Inga,Ferro
721,2014-01-12 15:46:00,General Grocer,159.3,Varro,Awelon
722,2014-01-12 15:49:00,Albert's Fine Clothing,195.81,Adra,Nubarron
723,2014-01-12 16:08:00,Shoppers' Delight,51.5,Bertrand,Ovan
724,2014-01-12 16:27:00,Ahaggo Museum,120.2,Felix,Resumir
725,2014-01-12 19:18:00,Katerina’s Café,12.64,Nils,Calixto
726,2014-01-12 19:21:00,Katerina’s Café,11.81,Linnea,Bergen
727,2014-01-12 19:22:00,Hippokampos,27.15,Gustav,Cazar
728,2014-01-12 19:26:00,Guy's Gyros,42.32,Hideki,Cocinaro
729,2014-01-12 19:26:00,Shoppers' Delight,211.03,Sven,Flecha
730,2014-01-12 19:29:00,Hippokampos,66.63,Lars,Azada
731,2014-01-12 19:32:00,Guy's Gyros,34.41,Loreto,Bodrogi
732,2014-01-12 19:35:00,Hippokampos,49.23,Vira,Frente
733,2014-01-12 19:36:00,Guy's Gyros,12.32,Isia,Vann
734,2014-01-12 19:43:00,Katerina’s Café,40.94,Ruscella,Mies Haber
735,2014-01-12 19:44:00,Hippokampos,26.79,Ada,Campo-Corrente
736,2014-01-12 19:47:00,Katerina’s Café,17.36,Kare,Orilla
737,2014-01-12 19:50:00,Gelatogalore,36.2,Kanon,Herrero
738,2014-01-12 19:51:00,Hippokampos,52.21,Orhan,Strum
739,2014-01-12 19:52:00,Frydos Autosupply n' More,88.93,Cornelia,Lais
740,2014-01-12 19:58:00,Albert's Fine Clothing,63.36,Axel,Calzas
741,2014-01-12 19:59:00,Ouzeri Elian,55.55,Isak,Baza
742,2014-01-12 20:04:00,Katerina’s Café,39.3,Emile,Arpa
743,2014-01-12 20:05:00,Hippokampos,78.21,Felix,Balas
744,2014-01-12 20:11:00,Katerina’s Café,67.14,Bertrand,Ovan
745,2014-01-12 20:12:00,Katerina’s Café,15.37,Hennie,Osvaldo
746,2014-01-12 20:13:00,Katerina’s Café,39.55,Adra,Nubarron
747,2014-01-12 20:15:00,Hippokampos,69.41,Isande,Borrasca
748,2014-01-12 20:17:00,Katerina’s Café,16.34,Linda,Lagos
749,2014-01-12 20:35:00,Katerina’s Café,40.25,Mat,Bramar
750,2014-01-12 20:38:00,Hippokampos,63.32,Ingrid,Barranco
751,2014-01-12 20:43:00,Frydos Autosupply n' More,161.96,Dante,Coginian
752,2014-01-12 20:48:00,Katerina’s Café,87.09,Lidelse,Dedos
753,2014-01-13 03:00:00,Kronos Mart,147.3,Ruscella,Mies Haber
754,2014-01-13 06:04:00,Daily Dealz,2.01,Lucas,Alcazar
755,2014-01-13 07:32:00,Hallowed Grounds,9.16,Nils,Calixto
756,2014-01-13 07:36:00,Brew've Been Served,16.39,Cornelia,Lais
757,2014-01-13 07:38:00,Brew've Been Served,8.04,Sven,Flecha
758,2014-01-13 07:40:00,Coffee Cameleon,19.93,Bertrand,Ovan
759,2014-01-13 07:40:00,Brew've Been Served,8.0,Brand,Tempestad
760,2014-01-13 07:42:00,Hallowed Grounds,3.02,Marin,Onda
761,2014-01-13 07:43:00,Brew've Been Served,24.18,Stenig,Fusil
762,2014-01-13 07:43:00,Hallowed Grounds,13.68,Kare,Orilla
763,2014-01-13 07:43:00,Brew've Been Served,18.71,Edvard,Vann
764,2014-01-13 07:44:00,Hallowed Grounds,5.85,Hennie,Osvaldo
765,2014-01-13 07:53:00,Brew've Been Served,19.64,Isia,Vann
766,2014-01-13 07:54:00,Hallowed Grounds,19.18,Hideki,Cocinaro
767,2014-01-13 07:55:00,Coffee Cameleon,17.49,Carla,Forluniau
768,2014-01-13 07:55:00,Brew've Been Served,6.08,Ruscella,Mies Haber
769,2014-01-13 07:56:00,Brew've Been Served,9.53,Mat,Bramar
770,2014-01-13 07:57:00,Brew've Been Served,78.23,Varja,Lagos
771,2014-01-13 07:57:00,Hallowed Grounds,6.32,Anda,Ribera
772,2014-01-13 08:00:00,Brew've Been Served,13.37,Linda,Lagos
773,2014-01-13 08:01:00,Kronos Mart,159.06,Stenig,Fusil
774,2014-01-13 08:02:00,Coffee Cameleon,4.88,Linnea,Bergen
775,2014-01-13 08:04:00,Brew've Been Served,16.05,Minke,Mies
776,2014-01-13 08:06:00,Hallowed Grounds,55.96,Rachel,Pantanal
777,2014-01-13 08:07:00,Brew've Been Served,11.49,Kanon,Herrero
778,2014-01-13 08:12:00,Coffee Cameleon,17.76,Adra,Nubarron
779,2014-01-13 08:15:00,Abila Airport,3617.47,Albina,Hafon
780,2014-01-13 08:21:00,Brew've Been Served,13.19,Felix,Resumir
781,2014-01-13 08:22:00,Brew've Been Served,6.69,Inga,Ferro
782,2014-01-13 08:23:00,Brew've Been Served,19.89,Dante,Coginian
783,2014-01-13 08:58:00,Kronos Pipe and Irrigation,2892.74,Albina,Hafon
784,2014-01-13 10:12:00,Nationwide Refinery,204.58,Cecilia,Morluniau
785,2014-01-13 10:20:00,Maximum Iron and Steel,689.85,Albina,Hafon
786,2014-01-13 12:00:00,Coffee Shack,4.09,Varro,Awelon
787,2014-01-13 12:00:00,Bean There Done That,7.93,Lars,Azada
788,2014-01-13 12:00:00,Bean There Done That,98.02,Felix,Balas
789,2014-01-13 12:00:00,Brewed Awakenings,12.69,Ingrid,Barranco
790,2014-01-13 12:00:00,Jack's Magical Beans,18.31,Isak,Baza
791,2014-01-13 12:00:00,Brewed Awakenings,56.4,Isande,Borrasca
792,2014-01-13 12:00:00,Bean There Done That,19.56,Axel,Calzas
793,2014-01-13 12:00:00,Brewed Awakenings,16.25,Ada,Campo-Corrente
794,2014-01-13 12:00:00,Bean There Done That,5.54,Gustav,Cazar
795,2014-01-13 12:00:00,Bean There Done That,10.37,Lidelse,Dedos
796,2014-01-13 12:00:00,Bean There Done That,15.24,Birgitta,Frente
797,2014-01-13 12:00:00,Bean There Done That,18.59,Vira,Frente
798,2014-01-13 12:00:00,Carlyle Chemical Inc.,1718.96,Albina,Hafon
799,2014-01-13 12:00:00,Jack's Magical Beans,5.22,Elsa,Orilla
800,2014-01-13 12:00:00,Jack's Magical Beans,9.64,Orhan,Strum
801,2014-01-13 12:00:00,Jack's Magical Beans,17.52,Willem,Vasco-Pais
802,2014-01-13 12:11:00,Abila Airport,4417.03,Henk,Mies
803,2014-01-13 12:27:00,Hippokampos,17.17,Minke,Mies
804,2014-01-13 12:55:00,Ouzeri Elian,19.82,Albina,Hafon
805,2014-01-13 13:03:00,Gelatogalore,32.83,Orhan,Strum
806,2014-01-13 13:18:00,U-Pump,55.25,Lucas,Alcazar
807,2014-01-13 13:19:00,Gelatogalore,46.45,Ada,Campo-Corrente
808,2014-01-13 13:20:00,Abila Zacharo,79.95,Stenig,Fusil
809,2014-01-13 13:21:00,Abila Zacharo,64.5,Kanon,Herrero
810,2014-01-13 13:23:00,Katerina’s Café,38.98,Carla,Forluniau
811,2014-01-13 13:24:00,Hippokampos,35.73,Linnea,Bergen
812,2014-01-13 13:27:00,Abila Zacharo,8.72,Brand,Tempestad
813,2014-01-13 13:28:00,Hippokampos,30.51,Lucas,Alcazar
814,2014-01-13 13:33:00,Guy's Gyros,27.49,Isande,Borrasca
815,2014-01-13 13:34:00,Katerina’s Café,26.15,Isak,Baza
816,2014-01-13 13:34:00,Abila Zacharo,27.3,Gustav,Cazar
817,2014-01-13 13:34:00,Hippokampos,59.9,Isia,Vann
818,2014-01-13 13:36:00,Katerina’s Café,17.21,Hennie,Osvaldo
819,2014-01-13 13:37:00,Ouzeri Elian,95.03,Edvard,Vann
820,2014-01-13 13:39:00,Guy's Gyros,37.37,Adra,Nubarron
821,2014-01-13 13:40:00,Katerina’s Café,8.29,Lidelse,Dedos
822,2014-01-13 13:40:00,Guy's Gyros,29.25,Willem,Vasco-Pais
823,2014-01-13 13:41:00,Gelatogalore,36.93,Lars,Azada
824,2014-01-13 13:42:00,Abila Zacharo,11.99,Felix,Balas
825,2014-01-13 13:48:00,Abila Zacharo,116.32,Loreto,Bodrogi
826,2014-01-13 13:48:00,Ouzeri Elian,8.32,Marin,Onda
827,2014-01-13 13:48:00,Katerina’s Café,24.26,Kare,Orilla
828,2014-01-13 13:50:00,Hippokampos,91.97,Sven,Flecha
829,2014-01-13 13:51:00,Abila Zacharo,17.41,Inga,Ferro
830,2014-01-13 13:51:00,Guy's Gyros,21.03,Linda,Lagos
831,2014-01-13 13:52:00,Katerina’s Café,29.55,Bertrand,Ovan
832,2014-01-13 13:55:00,Kalami Kafenion,20.33,Cornelia,Lais
833,2014-01-13 14:00:00,Guy's Gyros,38.07,Varro,Awelon
834,2014-01-13 14:00:00,Gelatogalore,36.24,Dante,Coginian
835,2014-01-13 14:01:00,Gelatogalore,117.17,Rachel,Pantanal
836,2014-01-13 14:04:00,Hippokampos,25.09,Birgitta,Frente
837,2014-01-13 14:06:00,Ouzeri Elian,29.75,Axel,Calzas
838,2014-01-13 14:13:00,Guy's Gyros,12.76,Felix,Resumir
839,2014-01-13 14:21:00,Hippokampos,26.96,Mat,Bramar
840,2014-01-13 14:33:00,Guy's Gyros,116.87,Emile,Arpa
841,2014-01-13 16:56:00,Abila Airport,2228.08,Henk,Mies
842,2014-01-13 19:20:00,Frydos Autosupply n' More,10000.0,Lucas,Alcazar
843,2014-01-13 19:27:00,Shoppers' Delight,216.43,Loreto,Bodrogi
844,2014-01-13 19:30:00,Ouzeri Elian,28.75,Lucas,Alcazar
845,2014-01-13 19:41:00,Frydos Autosupply n' More,188.57,Emile,Arpa
846,2014-01-13 19:50:00,Katerina’s Café,89.83,Bertrand,Ovan
847,2014-01-13 19:59:00,Frydos Autosupply n' More,64.6,Linda,Lagos
848,2014-01-13 19:59:00,Katerina’s Café,30.84,Anda,Ribera
849,2014-01-13 20:09:00,Guy's Gyros,22.34,Isia,Vann
850,2014-01-13 20:11:00,Guy's Gyros,20.47,Edvard,Vann
851,2014-01-13 20:15:00,Guy's Gyros,36.89,Sven,Flecha
852,2014-01-13 20:18:00,Guy's Gyros,15.84,Inga,Ferro
853,2014-01-13 20:24:00,Katerina’s Café,35.7,Adra,Nubarron
854,2014-01-13 20:33:00,Katerina’s Café,91.36,Marin,Onda
855,2014-01-13 20:35:00,Albert's Fine Clothing,288.0,Ingrid,Barranco
856,2014-01-13 20:35:00,Hippokampos,29.22,Willem,Vasco-Pais
857,2014-01-13 20:42:00,Hippokampos,31.59,Lars,Azada
858,2014-01-13 20:42:00,Albert's Fine Clothing,49.48,Gustav,Cazar
859,2014-01-13 20:42:00,Guy's Gyros,88.57,Kanon,Herrero
860,2014-01-13 20:43:00,Ouzeri Elian,21.83,Rachel,Pantanal
861,2014-01-13 20:44:00,Katerina’s Café,93.57,Ruscella,Mies Haber
862,2014-01-13 20:44:00,Guy's Gyros,15.55,Brand,Tempestad
863,2014-01-13 20:45:00,Shoppers' Delight,144.4,Felix,Resumir
864,2014-01-13 20:47:00,Katerina’s Café,22.24,Linnea,Bergen
865,2014-01-13 20:51:00,Katerina’s Café,55.82,Nils,Calixto
866,2014-01-13 20:59:00,Guy's Gyros,37.5,Hideki,Cocinaro
867,2014-01-13 21:00:00,Katerina’s Café,27.59,Lidelse,Dedos
868,2014-01-13 21:08:00,Guy's Gyros,19.77,Cornelia,Lais
869,2014-01-13 21:11:00,Frydos Autosupply n' More,202.05,Carla,Forluniau
870,2014-01-13 21:12:00,Hippokampos,31.47,Ada,Campo-Corrente
871,2014-01-13 21:13:00,Hippokampos,32.29,Varro,Awelon
872,2014-01-13 21:16:00,Katerina’s Café,33.11,Hennie,Osvaldo
873,2014-01-13 21:27:00,Hippokampos,99.63,Orhan,Strum
874,2014-01-14 07:27:00,Brew've Been Served,14.67,Cornelia,Lais
875,2014-01-14 07:31:00,Brew've Been Served,4.72,Edvard,Vann
876,2014-01-14 07:35:00,Hallowed Grounds,10.75,Nils,Calixto
877,2014-01-14 07:35:00,Brew've Been Served,7.31,Isia,Vann
878,2014-01-14 07:37:00,Coffee Cameleon,9.8,Bertrand,Ovan
879,2014-01-14 07:40:00,Brew've Been Served,5.87,Brand,Tempestad
880,2014-01-14 07:42:00,Hallowed Grounds,4.59,Marin,Onda
881,2014-01-14 07:44:00,Hallowed Grounds,16.67,Emile,Arpa
882,2014-01-14 07:45:00,Brew've Been Served,14.04,Mat,Bramar
883,2014-01-14 07:45:00,Hallowed Grounds,13.0,Hideki,Cocinaro
884,2014-01-14 07:45:00,Brew've Been Served,10.96,Varja,Lagos
885,2014-01-14 07:45:00,Brew've Been Served,16.53,Hennie,Osvaldo
886,2014-01-14 07:48:00,Brew've Been Served,6.45,Loreto,Bodrogi
887,2014-01-14 07:52:00,Coffee Cameleon,11.67,Carla,Forluniau
888,2014-01-14 07:53:00,Coffee Cameleon,15.63,Linnea,Bergen
889,2014-01-14 07:53:00,Brew've Been Served,9.53,Dante,Coginian
890,2014-01-14 07:53:00,Brew've Been Served,8.24,Sven,Flecha
891,2014-01-14 07:53:00,Brew've Been Served,3.66,Stenig,Fusil
892,2014-01-14 07:54:00,Hallowed Grounds,19.99,Lidelse,Dedos
893,2014-01-14 07:54:00,Hallowed Grounds,50.21,Birgitta,Frente
894,2014-01-14 07:56:00,Coffee Cameleon,7.84,Adra,Nubarron
895,2014-01-14 07:58:00,Brew've Been Served,11.94,Inga,Ferro
896,2014-01-14 08:03:00,Brew've Been Served,3.21,Kanon,Herrero
