,timestamp,location,price,FirstName,LastName
897,2014-01-14 08:07:00,Brew've Been Served,16.39,Ruscella,Mies Haber
898,2014-01-14 08:12:00,Hallowed Grounds,39.52,Kare,Orilla
899,2014-01-14 08:12:00,Hallowed Grounds,10.65,Rachel,Pantanal
900,2014-01-14 08:13:00,Brew've Been Served,11.53,Linda,Lagos
901,2014-01-14 08:13:00,Brew've Been Served,12.31,Felix,Resumir
902,2014-01-14 08:16:00,Hallowed Grounds,6.16,Anda,Ribera
903,2014-01-14 08:20:00,Kronos Mart,58.85,Isak,Baza
904,2014-01-14 09:34:00,Carlyle Chemical Inc.,3630.57,Valeria,Morlun
905,2014-01-14 10:03:00,Nationwide Refinery,965.72,Cecilia,Morluniau
906,2014-01-14 11:01:00,Stewart and Sons Fabrication,600.19,Benito,Hawelon
907,2014-01-14 11:45:00,Nationwide Refinery,570.95,Valeria,Morlun
908,2014-01-14 11:55:00,Stewart and Sons Fabrication,278.52,Cecilia,Morluniau
909,2014-01-14 12:00:00,Coffee Shack,3.63,Varro,Awelon
910,2014-01-14 12:00:00,Bean There Done That,7.28,Lars,Azada
911,2014-01-14 12:00:00,Bean There Done That,19.37,Felix,Balas
912,2014-01-14 12:00:00,Brewed Awakenings,17.14,Ingrid,Barranco
913,2014-01-14 12:00:00,Brewed Awakenings,8.3,Isande,Borrasca
914,2014-01-14 12:00:00,Bean There Done That,14.56,Axel,Calzas
915,2014-01-14 12:00:00,Brewed Awakenings,11.35,Ada,Campo-Corrente
916,2014-01-14 12:00:00,Bean There Done That,67.82,Gustav,Cazar
917,2014-01-14 12:00:00,Bean There Done That,5.9,Vira,Frente
918,2014-01-14 12:00:00,Jack's Magical Beans,63.36,Elsa,Orilla
919,2014-01-14 12:00:00,Jack's Magical Beans,95.7,Orhan,Strum
920,2014-01-14 12:30:00,Abila Airport,228.41,Henk,Mies
921,2014-01-14 13:00:00,Nationwide Refinery,1341.01,Benito,Hawelon
922,2014-01-14 13:06:00,Abila Airport,3379.21,Dylan,Scozzese
923,2014-01-14 13:14:00,Katerina’s Café,29.12,Orhan,Strum
924,2014-01-14 13:17:00,Hippokampos,36.01,Linnea,Bergen
925,2014-01-14 13:17:00,Chostus Hotel,109.54,Isande,Borrasca
926,2014-01-14 13:21:00,Katerina’s Café,34.45,Valeria,Morlun
927,2014-01-14 13:21:00,Chostus Hotel,113.08,Brand,Tempestad
928,2014-01-14 13:22:00,Katerina’s Café,10.03,Vira,Frente
929,2014-01-14 13:24:00,Kalami Kafenion,17.38,Felix,Balas
930,2014-01-14 13:24:00,Kalami Kafenion,15.15,Ada,Campo-Corrente
931,2014-01-14 13:25:00,Hippokampos,23.69,Ingrid,Barranco
932,2014-01-14 13:32:00,Gelatogalore,27.26,Sven,Flecha
933,2014-01-14 13:32:00,Gelatogalore,32.82,Adra,Nubarron
934,2014-01-14 13:32:00,Katerina’s Café,20.95,Isia,Vann
935,2014-01-14 13:33:00,Gelatogalore,39.17,Willem,Vasco-Pais
936,2014-01-14 13:34:00,Katerina’s Café,29.1,Edvard,Vann
937,2014-01-14 13:35:00,Abila Zacharo,31.09,Linda,Lagos
938,2014-01-14 13:35:00,Abila Zacharo,15.26,Hennie,Osvaldo
939,2014-01-14 13:36:00,Guy's Gyros,13.27,Lars,Azada
940,2014-01-14 13:37:00,Hippokampos,19.07,Loreto,Bodrogi
941,2014-01-14 13:37:00,Abila Zacharo,10.24,Marin,Onda
942,2014-01-14 13:38:00,Abila Zacharo,8.41,Stenig,Fusil
943,2014-01-14 13:40:00,Ouzeri Elian,107.32,Varja,Lagos
944,2014-01-14 13:40:00,Kalami Kafenion,33.13,Ruscella,Mies Haber
945,2014-01-14 13:41:00,Ouzeri Elian,79.58,Isak,Baza
946,2014-01-14 13:41:00,Katerina’s Café,75.46,Bertrand,Ovan
947,2014-01-14 13:42:00,Hippokampos,98.81,Nils,Calixto
948,2014-01-14 13:42:00,Kalami Kafenion,23.1,Kare,Orilla
949,2014-01-14 13:43:00,Katerina’s Café,31.69,Anda,Ribera
950,2014-01-14 13:44:00,Guy's Gyros,16.35,Lidelse,Dedos
951,2014-01-14 13:49:00,Gelatogalore,70.98,Axel,Calzas
952,2014-01-14 13:49:00,Guy's Gyros,38.26,Birgitta,Frente
953,2014-01-14 13:50:00,Kalami Kafenion,27.65,Mat,Bramar
954,2014-01-14 13:51:00,Kalami Kafenion,15.27,Gustav,Cazar
955,2014-01-14 13:51:00,Ouzeri Elian,62.3,Hideki,Cocinaro
956,2014-01-14 13:53:00,Ouzeri Elian,33.67,Rachel,Pantanal
957,2014-01-14 13:57:00,Gelatogalore,35.97,Cornelia,Lais
958,2014-01-14 13:57:00,Hippokampos,17.18,Felix,Resumir
959,2014-01-14 13:58:00,Katerina’s Café,33.54,Inga,Ferro
960,2014-01-14 13:59:00,Guy's Gyros,50.4,Kanon,Herrero
961,2014-01-14 14:01:00,Ouzeri Elian,19.7,Varro,Awelon
962,2014-01-14 14:03:00,Gelatogalore,102.03,Emile,Arpa
963,2014-01-14 14:03:00,Abila Zacharo,24.87,Minke,Mies
964,2014-01-14 14:13:00,Abila Scrapyard,4277.4,Dylan,Scozzese
965,2014-01-14 14:16:00,Hippokampos,16.73,Dante,Coginian
966,2014-01-14 14:21:00,Carlyle Chemical Inc.,854.88,Valeria,Morlun
967,2014-01-14 15:32:00,Abila Airport,4918.39,Henk,Mies
968,2014-01-14 15:49:00,Octavio's Office Supplies,131.73,Stenig,Fusil
969,2014-01-14 16:16:00,Carlyle Chemical Inc.,3470.99,Valeria,Morlun
970,2014-01-14 16:28:00,Nationwide Refinery,4429.76,Dylan,Scozzese
971,2014-01-14 19:44:00,Hippokampos,39.64,Lars,Azada
972,2014-01-14 19:59:00,Guy's Gyros,94.26,Hideki,Cocinaro
973,2014-01-14 20:01:00,Guy's Gyros,23.59,Edvard,Vann
974,2014-01-14 20:05:00,Albert's Fine Clothing,50.77,Varja,Lagos
975,2014-01-14 20:09:00,Katerina’s Café,91.8,Nils,Calixto
976,2014-01-14 20:15:00,Katerina’s Café,27.67,Emile,Arpa
977,2014-01-14 20:15:00,Guy's Gyros,18.11,Stenig,Fusil
978,2014-01-14 20:17:00,Guy's Gyros,35.12,Cornelia,Lais
979,2014-01-14 20:17:00,Katerina’s Café,36.95,Bertrand,Ovan
980,2014-01-14 20:19:00,Guy's Gyros,12.96,Sven,Flecha
981,2014-01-14 20:19:00,Katerina’s Café,31.94,Ruscella,Mies Haber
982,2014-01-14 20:22:00,Hippokampos,9.55,Willem,Vasco-Pais
983,2014-01-14 20:25:00,Guy's Gyros,10.85,Loreto,Bodrogi
984,2014-01-14 20:26:00,Katerina’s Café,12.65,Lidelse,Dedos
985,2014-01-14 20:29:00,Guy's Gyros,25.28,Inga,Ferro
986,2014-01-14 20:32:00,Ouzeri Elian,11.86,Isak,Baza
987,2014-01-14 20:33:00,Frydos Autosupply n' More,42.72,Minke,Mies
988,2014-01-14 20:34:00,Katerina’s Café,11.89,Kare,Orilla
989,2014-01-14 20:41:00,Ouzeri Elian,24.06,Elsa,Orilla
990,2014-01-14 20:42:00,Katerina’s Café,46.61,Dante,Coginian
991,2014-01-14 20:43:00,Frydos Autosupply n' More,146.74,Felix,Resumir
992,2014-01-14 20:46:00,Ouzeri Elian,80.95,Rachel,Pantanal
993,2014-01-14 20:48:00,Hippokampos,43.56,Ada,Campo-Corrente
994,2014-01-14 20:50:00,Albert's Fine Clothing,228.72,Felix,Balas
995,2014-01-14 20:50:00,Katerina’s Café,25.4,Linda,Lagos
996,2014-01-14 21:04:00,Hippokampos,28.45,Vira,Frente
997,2014-01-14 21:10:00,Katerina’s Café,18.35,Birgitta,Frente
998,2014-01-14 21:14:00,Roberts and Sons,223.81,Hennie,Osvaldo
999,2014-01-14 21:28:00,Frydos Autosupply n' More,49.21,Mat,Bramar
1000,2014-01-14 21:31:00,Hippokampos,22.13,Isande,Borrasca
1001,2014-01-14 21:31:00,Guy's Gyros,26.14,Isia,Vann
1002,2014-01-15 07:33:00,Hallowed Grounds,11.98,Nils,Calixto
1003,2014-01-15 07:34:00,Brew've Been Served,3.71,Sven,Flecha
1004,2014-01-15 07:36:00,Hallowed Grounds,5.28,Birgitta,Frente
1005,2014-01-15 07:36:00,Brew've Been Served,15.5,Stenig,Fusil
1006,2014-01-15 07:39:00,Hallowed Grounds,5.95,Emile,Arpa
1007,2014-01-15 07:40:00,Brew've Been Served,19.87,Brand,Tempestad
1008,2014-01-15 07:44:00,Hallowed Grounds,12.17,Hideki,Cocinaro
1009,2014-01-15 07:45:00,Coffee Cameleon,19.93,Adra,Nubarron
1010,2014-01-15 07:45:00,Brew've Been Served,11.47,Hennie,Osvaldo
1011,2014-01-15 07:48:00,Brew've Been Served,6.58,Inga,Ferro
1012,2014-01-15 07:49:00,Brew've Been Served,11.23,Kanon,Herrero
1013,2014-01-15 07:50:00,Brew've Been Served,19.24,Isia,Vann
1014,2014-01-15 07:51:00,Coffee Cameleon,14.47,Bertrand,Ovan
1015,2014-01-15 07:51:00,Hallowed Grounds,78.69,Anda,Ribera
1016,2014-01-15 07:56:00,Coffee Cameleon,5.49,Linnea,Bergen
1017,2014-01-15 07:57:00,Brew've Been Served,4.92,Edvard,Vann
1018,2014-01-15 07:58:00,Brew've Been Served,3.14,Mat,Bramar
1019,2014-01-15 07:58:00,Brew've Been Served,5.75,Linda,Lagos
1020,2014-01-15 07:58:00,Brew've Been Served,14.06,Varja,Lagos
1021,2014-01-15 07:59:00,Hallowed Grounds,14.33,Kare,Orilla
1022,2014-01-15 08:00:00,Brew've Been Served,8.42,Cornelia,Lais
1023,2014-01-15 08:00:00,Hallowed Grounds,15.27,Marin,Onda
1024,2014-01-15 08:01:00,Brew've Been Served,49.7,Minke,Mies
1025,2014-01-15 08:02:00,Brew've Been Served,15.58,Loreto,Bodrogi
1026,2014-01-15 08:05:00,Coffee Cameleon,56.31,Carla,Forluniau
1027,2014-01-15 08:05:00,Brew've Been Served,12.39,Ruscella,Mies Haber
1028,2014-01-15 08:06:00,Brew've Been Served,3.47,Dante,Coginian
1029,2014-01-15 08:13:00,Hallowed Grounds,14.39,Rachel,Pantanal
1030,2014-01-15 08:14:00,Brew've Been Served,18.58,Felix,Resumir
1031,2014-01-15 09:34:00,Carlyle Chemical Inc.,3608.08,Valeria,Morlun
1032,2014-01-15 10:00:00,Nationwide Refinery,1903.77,Adan,Morlun
1033,2014-01-15 10:14:00,Nationwide Refinery,1391.24,Cecilia,Morluniau
1034,2014-01-15 11:18:00,Stewart and Sons Fabrication,4545.38,Adan,Morlun
1035,2014-01-15 11:44:00,Stewart and Sons Fabrication,4740.68,Cecilia,Morluniau
1036,2014-01-15 11:55:00,Nationwide Refinery,3004.98,Valeria,Morlun
1037,2014-01-15 12:00:00,Bean There Done That,5.34,Felix,Balas
1038,2014-01-15 12:00:00,Jack's Magical Beans,11.15,Isak,Baza
1039,2014-01-15 12:00:00,Brewed Awakenings,91.62,Isande,Borrasca
1040,2014-01-15 12:00:00,Bean There Done That,93.13,Axel,Calzas
1041,2014-01-15 12:00:00,Brewed Awakenings,3.62,Ada,Campo-Corrente
1042,2014-01-15 12:00:00,Bean There Done That,18.96,Gustav,Cazar
1043,2014-01-15 12:00:00,Bean There Done That,15.24,Vira,Frente
1044,2014-01-15 12:00:00,Jack's Magical Beans,5.3,Elsa,Orilla
1045,2014-01-15 12:00:00,Jack's Magical Beans,84.06,Orhan,Strum
1046,2014-01-15 12:00:00,Jack's Magical Beans,19.54,Willem,Vasco-Pais
1047,2014-01-15 12:25:00,Abila Airport,3152.41,Henk,Mies
1048,2014-01-15 13:08:00,Kalami Kafenion,22.39,Orhan,Strum
1049,2014-01-15 13:10:00,Ouzeri Elian,8.93,Linnea,Bergen
1050,2014-01-15 13:12:00,Hippokampos,36.7,Ada,Campo-Corrente
1051,2014-01-15 13:12:00,Hippokampos,118.89,Brand,Tempestad
1052,2014-01-15 13:13:00,Katerina’s Café,24.15,Valeria,Morlun
1053,2014-01-15 13:17:00,Katerina’s Café,88.56,Carla,Forluniau
1054,2014-01-15 13:22:00,Guy's Gyros,14.37,Lars,Azada
1055,2014-01-15 13:22:00,Abila Zacharo,31.0,Nils,Calixto
1056,2014-01-15 13:22:00,Ouzeri Elian,12.9,Varja,Lagos
1057,2014-01-15 13:24:00,Hippokampos,13.0,Isak,Baza
1058,2014-01-15 13:26:00,Abila Zacharo,23.51,Ingrid,Barranco
1059,2014-01-15 13:27:00,Katerina’s Café,55.6,Kanon,Herrero
1060,2014-01-15 13:31:00,Ouzeri Elian,36.47,Gustav,Cazar
1061,2014-01-15 13:35:00,Kalami Kafenion,26.17,Lidelse,Dedos
1062,2014-01-15 13:36:00,Kalami Kafenion,37.15,Linda,Lagos
1063,2014-01-15 13:37:00,Kalami Kafenion,38.5,Ruscella,Mies Haber
1064,2014-01-15 13:39:00,Hippokampos,8.75,Hennie,Osvaldo
1065,2014-01-15 13:39:00,Gelatogalore,9.61,Willem,Vasco-Pais
1066,2014-01-15 13:40:00,Ouzeri Elian,25.7,Cornelia,Lais
1067,2014-01-15 13:41:00,Hippokampos,82.61,Isande,Borrasca
1068,2014-01-15 13:41:00,Guy's Gyros,49.34,Isia,Vann
1069,2014-01-15 13:42:00,Hippokampos,32.4,Axel,Calzas
1070,2014-01-15 13:42:00,Ouzeri Elian,22.86,Hideki,Cocinaro
1071,2014-01-15 13:44:00,Guy's Gyros,15.89,Adra,Nubarron
1072,2014-01-15 13:45:00,Abila Zacharo,88.83,Felix,Balas
1073,2014-01-15 13:45:00,Kalami Kafenion,47.86,Vira,Frente
1074,2014-01-15 13:45:00,Guy's Gyros,12.19,Anda,Ribera
1075,2014-01-15 13:46:00,Gelatogalore,24.96,Varro,Awelon
1076,2014-01-15 13:46:00,Guy's Gyros,16.58,Dante,Coginian
1077,2014-01-15 13:47:00,Abila Zacharo,20.44,Sven,Flecha
1078,2014-01-15 13:51:00,Ouzeri Elian,26.61,Emile,Arpa
1079,2014-01-15 13:55:00,Gelatogalore,31.21,Loreto,Bodrogi
1080,2014-01-15 13:58:00,Gelatogalore,39.4,Inga,Ferro
1081,2014-01-15 13:58:00,Abila Zacharo,33.8,Bertrand,Ovan
1082,2014-01-15 13:59:00,Gelatogalore,42.36,Rachel,Pantanal
1083,2014-01-15 14:00:00,Guy's Gyros,25.58,Birgitta,Frente
1084,2014-01-15 14:00:00,Katerina’s Café,12.12,Marin,Onda
1085,2014-01-15 14:02:00,Hippokampos,118.23,Minke,Mies
1086,2014-01-15 14:02:00,Abila Zacharo,24.53,Kare,Orilla
1087,2014-01-15 14:04:00,Abila Zacharo,46.82,Mat,Bramar
1088,2014-01-15 14:12:00,Kronos Pipe and Irrigation,2564.0,Irene,Nant
1089,2014-01-15 14:13:00,Kalami Kafenion,28.82,Felix,Resumir
1090,2014-01-15 14:25:00,Carlyle Chemical Inc.,1112.04,Valeria,Morlun
1091,2014-01-15 15:11:00,Maximum Iron and Steel,4788.22,Irene,Nant
1092,2014-01-15 15:40:00,Abila Airport,875.87,Henk,Mies
1093,2014-01-15 17:01:00,Carlyle Chemical Inc.,1392.73,Valeria,Morlun
1094,2014-01-15 19:18:00,Ouzeri Elian,28.86,Elsa,Orilla
1095,2014-01-15 19:50:00,Katerina’s Café,39.23,Kare,Orilla
1096,2014-01-15 19:52:00,Frydos Autosupply n' More,18.91,Isande,Borrasca
1097,2014-01-15 19:53:00,Guy's Gyros,98.04,Varja,Lagos
1098,2014-01-15 19:55:00,Hippokampos,13.02,Lars,Azada
1099,2014-01-15 19:55:00,Guy's Gyros,31.04,Minke,Mies
1100,2014-01-15 19:56:00,General Grocer,126.2,Inga,Ferro
1101,2014-01-15 19:59:00,Katerina’s Café,25.08,Emile,Arpa
1102,2014-01-15 20:00:00,Katerina’s Café,29.84,Adra,Nubarron
1103,2014-01-15 20:02:00,Guy's Gyros,28.75,Isia,Vann
1104,2014-01-15 20:04:00,Frydos Autosupply n' More,235.27,Brand,Tempestad
1105,2014-01-15 20:05:00,Katerina’s Café,11.45,Birgitta,Frente
1106,2014-01-15 20:06:00,Guy's Gyros,44.91,Cornelia,Lais
1107,2014-01-15 20:08:00,Guy's Gyros,36.35,Stenig,Fusil
1108,2014-01-15 20:10:00,Hippokampos,35.12,Felix,Balas
1109,2014-01-15 20:10:00,Shoppers' Delight,162.0,Ada,Campo-Corrente
1110,2014-01-15 20:16:00,Hippokampos,11.8,Ingrid,Barranco
1111,2014-01-15 20:17:00,Katerina’s Café,29.33,Linda,Lagos
1112,2014-01-15 20:23:00,Hippokampos,10.35,Gustav,Cazar
1113,2014-01-15 20:23:00,Katerina’s Café,39.63,Marin,Onda
1114,2014-01-15 20:24:00,Hippokampos,16.37,Axel,Calzas
1115,2014-01-15 20:26:00,Katerina’s Café,61.61,Dante,Coginian
1116,2014-01-15 20:29:00,Ouzeri Elian,23.18,Isak,Baza
1117,2014-01-15 20:29:00,Katerina’s Café,29.66,Carla,Forluniau
1118,2014-01-15 20:33:00,Frydos Autosupply n' More,18.66,Lidelse,Dedos
1119,2014-01-15 20:46:00,Albert's Fine Clothing,228.15,Varro,Awelon
1120,2014-01-15 20:57:00,Frydos Autosupply n' More,276.88,Mat,Bramar
1121,2014-01-15 20:59:00,Guy's Gyros,61.43,Loreto,Bodrogi
1122,2014-01-15 21:05:00,Katerina’s Café,13.77,Linnea,Bergen
1123,2014-01-15 21:05:00,Guy's Gyros,27.01,Kanon,Herrero
1124,2014-01-15 21:05:00,Ouzeri Elian,8.57,Rachel,Pantanal
1125,2014-01-15 21:08:00,Hippokampos,101.14,Vira,Frente
1126,2014-01-15 21:21:00,Katerina’s Café,27.48,Bertrand,Ovan
1127,2014-01-15 21:42:00,Hippokampos,37.16,Orhan,Strum
1128,2014-01-16 07:30:00,Kronos Mart,298.83,Hideki,Cocinaro
1129,2014-01-16 07:33:00,Brew've Been Served,25.05,Cornelia,Lais
1130,2014-01-16 07:34:00,Brew've Been Served,8.18,Isia,Vann
1131,2014-01-16 07:36:00,Brew've Been Served,19.9,Varja,Lagos
1132,2014-01-16 07:38:00,Coffee Cameleon,67.19,Bertrand,Ovan
1133,2014-01-16 07:44:00,Hallowed Grounds,13.84,Nils,Calixto
1134,2014-01-16 07:44:00,Hallowed Grounds,18.2,Hideki,Cocinaro
1135,2014-01-16 07:44:00,Hallowed Grounds,17.74,Kare,Orilla
1136,2014-01-16 07:45:00,Hallowed Grounds,17.92,Emile,Arpa
1137,2014-01-16 07:50:00,Brew've Been Served,7.31,Sven,Flecha
1138,2014-01-16 07:51:00,Hallowed Grounds,44.98,Birgitta,Frente
1139,2014-01-16 07:51:00,Hallowed Grounds,9.6,Marin,Onda
1140,2014-01-16 07:52:00,Brew've Been Served,12.67,Kanon,Herrero
1141,2014-01-16 07:53:00,Brew've Been Served,4.7,Edvard,Vann
1142,2014-01-16 07:54:00,Brew've Been Served,83.84,Mat,Bramar
1143,2014-01-16 07:54:00,Hallowed Grounds,7.22,Lidelse,Dedos
1144,2014-01-16 07:55:00,Brew've Been Served,12.83,Stenig,Fusil
1145,2014-01-16 07:56:00,Brew've Been Served,4.33,Brand,Tempestad
1146,2014-01-16 08:02:00,Brew've Been Served,5.82,Loreto,Bodrogi
1147,2014-01-16 08:03:00,Coffee Cameleon,63.14,Carla,Forluniau
1148,2014-01-16 08:03:00,Hallowed Grounds,72.61,Hennie,Osvaldo
1149,2014-01-16 08:03:00,Brew've Been Served,16.67,Felix,Resumir
1150,2014-01-16 08:05:00,Hallowed Grounds,12.19,Lucas,Alcazar
1151,2014-01-16 08:07:00,Hallowed Grounds,18.23,Anda,Ribera
1152,2014-01-16 08:08:00,Brew've Been Served,90.33,Dante,Coginian
1153,2014-01-16 08:09:00,Brew've Been Served,17.44,Minke,Mies
1154,2014-01-16 08:09:00,Hallowed Grounds,4.6,Rachel,Pantanal
1155,2014-01-16 08:19:00,Brew've Been Served,16.9,Inga,Ferro
1156,2014-01-16 08:23:00,Brew've Been Served,11.21,Linda,Lagos
1157,2014-01-16 09:18:00,Abila Airport,1676.53,Benito,Hawelon
1158,2014-01-16 09:52:00,Carlyle Chemical Inc.,419.93,Valeria,Morlun
1159,2014-01-16 10:16:00,Nationwide Refinery,1494.44,Cecilia,Morluniau
1160,2014-01-16 11:06:00,Stewart and Sons Fabrication,940.3,Benito,Hawelon
1161,2014-01-16 11:25:00,Nationwide Refinery,4742.67,Valeria,Morlun
1162,2014-01-16 11:45:00,Stewart and Sons Fabrication,4543.31,Cecilia,Morluniau
1163,2014-01-16 12:00:00,Coffee Shack,10.48,Varro,Awelon
1164,2014-01-16 12:00:00,Bean There Done That,19.82,Lars,Azada
1165,2014-01-16 12:00:00,Bean There Done That,12.33,Felix,Balas
1166,2014-01-16 12:00:00,Brewed Awakenings,17.91,Ingrid,Barranco
1167,2014-01-16 12:00:00,Jack's Magical Beans,9.12,Isak,Baza
1168,2014-01-16 12:00:00,Brewed Awakenings,6.53,Isande,Borrasca
1169,2014-01-16 12:00:00,Bean There Done That,5.56,Axel,Calzas
1170,2014-01-16 12:00:00,Brewed Awakenings,6.39,Ada,Campo-Corrente
1171,2014-01-16 12:00:00,Bean There Done That,98.34,Gustav,Cazar
1172,2014-01-16 12:00:00,Bean There Done That,17.4,Vira,Frente
1173,2014-01-16 12:00:00,Jack's Magical Beans,14.86,Elsa,Orilla
1174,2014-01-16 12:00:00,Jack's Magical Beans,12.56,Orhan,Strum
1175,2014-01-16 12:00:00,Jack's Magical Beans,6.95,Willem,Vasco-Pais
1176,2014-01-16 12:32:00,Nationwide Refinery,2047.28,Benito,Hawelon
1177,2014-01-16 12:40:00,Abila Airport,3917.3,Henk,Mies
1178,2014-01-16 13:17:00,Katerina’s Café,11.08,Brand,Tempestad
1179,2014-01-16 13:19:00,Katerina’s Café,27.82,Ingrid,Barranco
1180,2014-01-16 13:19:00,Hippokampos,17.66,Ada,Campo-Corrente
1181,2014-01-16 13:22:00,Abila Zacharo,64.71,Kanon,Herrero
1182,2014-01-16 13:22:00,Abila Airport,3138.98,Dylan,Scozzese
1183,2014-01-16 13:22:00,Hippokampos,26.15,Orhan,Strum
1184,2014-01-16 13:23:00,Guy's Gyros,31.48,Nils,Calixto
1185,2014-01-16 13:23:00,Katerina’s Café,34.9,Valeria,Morlun
1186,2014-01-16 13:26:00,Hippokampos,36.17,Isak,Baza
1187,2014-01-16 13:27:00,Katerina’s Café,34.02,Varja,Lagos
1188,2014-01-16 13:27:00,Katerina’s Café,39.74,Ruscella,Mies Haber
1189,2014-01-16 13:27:00,Abila Zacharo,31.31,Bertrand,Ovan
1190,2014-01-16 13:28:00,Guy's Gyros,10.27,Lucas,Alcazar
